Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonAtt,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,Sw,PasCrs,CK,CkIn,CkOut,CkStr,TI,PasCmp,PasOff,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,TklWon,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Blocks,BlkSh,BlkPass,Int,Tkl+Int,Clr,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,Rec,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon,AerLost,AerWon%,date,Valuation
88,Ethan Ampadu,WAL,MFDF,Venezia,Serie A,21.0,2000,29,26,2282,25.4,0.0,0.28,0.04,14.3,0.0,0.0,18.5,0.0,0.0,0.0,34.1,45.4,75.0,687.5,260.1,12.4,15.0,82.9,15.8,18.8,83.9,5.39,10.1,53.3,0.12,0.55,3.15,0.51,0.2,3.74,45.4,40.9,4.53,1.57,0.08,0.98,0.75,0.0,0.0,0.0,0.0,2.87,34.1,0.24,0.98,1.42,1.34,0.04,0.04,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,2.99,1.69,1.73,0.98,0.28,0.79,1.77,44.4,0.98,2.4,0.83,1.57,2.17,5.16,2.99,0.0,57.0,5.51,23.6,28.5,7.87,0.51,52.8,29.4,162.4,83.7,2.8,0.98,0.16,0.35,0.67,30.1,0.63,0.51,0.08,0.04,2.13,1.26,0.0,0.75,1.69,0.0,0.0,0.0,10.4,2.68,1.5,64.2,2021-12-28,15000000.0
127,Santiago Arzamendia,PAR,MFDF,Cádiz,La Liga,24.0,1998,14,5,469,5.2,0.19,1.15,0.19,16.7,0.17,1.0,35.6,0.0,0.0,0.0,21.0,32.7,64.1,346.3,99.2,9.81,12.1,81.0,8.27,11.2,74.1,1.73,7.12,24.3,0.0,0.19,0.77,0.77,0.58,0.96,32.7,28.3,4.42,0.77,0.0,1.54,2.5,0.96,0.38,0.38,0.19,2.69,21.0,0.77,0.96,0.77,0.58,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.69,2.31,1.73,0.77,0.19,1.35,3.08,43.8,1.73,1.73,0.0,1.73,1.54,4.23,2.88,0.0,45.8,2.88,15.2,18.8,14.8,0.58,41.7,25.2,118.3,68.5,2.31,1.15,0.0,1.54,1.54,23.7,2.31,0.38,0.0,0.0,1.54,1.54,0.19,2.5,2.31,0.0,0.0,0.0,8.46,3.65,2.88,55.9,2022-03-21,2000000.0
226,Simone Bastoni,ITA,MFDF,Spezia,Serie A,25.0,1996,31,26,2288,25.4,0.12,1.1,0.24,21.4,0.11,0.5,22.8,0.0,0.0,0.0,35.0,47.6,73.4,657.4,269.6,15.8,18.1,87.2,13.3,16.5,81.1,4.92,10.5,47.0,0.12,1.77,3.23,1.18,0.51,3.62,47.6,39.8,7.8,2.28,0.04,2.17,2.32,1.46,0.51,0.79,0.0,4.06,35.0,0.28,1.81,2.87,1.81,0.75,0.08,0.08,0.08,0.08,0.2,0.12,0.04,0.0,0.04,0.0,0.0,2.36,1.42,1.14,0.87,0.35,0.98,2.2,44.6,1.22,2.05,0.43,1.61,2.24,4.61,1.18,0.0,60.3,2.68,16.6,29.7,18.4,1.5,52.8,37.2,203.6,111.7,4.96,1.61,0.31,1.34,1.57,34.8,2.6,0.2,0.04,0.0,1.69,1.61,0.04,2.32,1.42,0.0,0.0,0.0,8.82,1.06,0.75,58.7,2021-12-28,5000000.0
440,Mahdi Camara,FRA,MFDF,Saint-Étienne,Ligue 1,23.0,1998,35,34,3073,34.1,0.09,0.85,0.44,51.7,0.1,0.2,17.7,0.0,0.0,0.0,37.5,44.6,84.1,598.8,161.4,19.4,21.5,90.1,14.0,16.0,87.0,2.76,4.52,61.0,0.0,0.91,2.93,0.32,0.15,2.35,44.6,41.5,3.05,0.67,0.06,0.62,0.85,0.0,0.0,0.0,0.0,2.2,37.5,0.06,0.94,2.05,1.41,0.18,0.18,0.03,0.21,0.06,0.15,0.09,0.0,0.0,0.0,0.06,0.0,2.99,1.73,1.14,1.52,0.32,0.82,1.99,41.2,1.17,1.64,0.32,1.32,2.02,5.01,1.23,0.03,56.7,1.82,14.7,33.1,13.2,1.26,53.7,36.6,180.2,98.7,4.43,1.55,0.12,0.85,1.17,35.6,1.5,0.23,0.0,0.0,1.35,1.38,0.03,0.85,1.73,0.06,0.0,0.0,8.8,1.09,1.47,42.5,2022-05-30,6000000.0
450,Matteo Cancellieri,ITA,MFDF,Hellas Verona,Serie A,20.0,2002,12,1,227,2.5,0.4,1.6,0.4,25.0,0.25,1.0,20.4,0.0,0.0,0.0,18.8,27.2,69.1,277.6,90.8,12.0,14.8,81.1,4.4,8.0,55.0,2.4,3.2,75.0,0.0,1.6,2.0,1.2,0.0,1.6,27.2,24.0,3.2,0.4,0.0,0.4,2.4,0.0,0.0,0.0,0.0,2.8,18.8,0.0,1.6,3.2,2.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.6,1.2,0.4,0.4,0.4,2.0,20.0,1.6,1.2,0.0,1.2,1.2,3.2,0.0,0.0,40.0,0.4,4.8,18.4,20.8,3.6,36.8,29.6,194.4,108.4,4.8,1.6,0.8,3.6,1.6,25.2,2.8,0.4,0.0,0.0,3.6,1.2,0.4,2.4,1.6,0.0,0.0,0.0,7.2,2.8,5.2,35.0,2021-12-28,1000000.0
458,Pierrick Capelle,FRA,MFDF,Angers,Ligue 1,35.0,1987,30,12,1193,13.3,0.0,1.28,0.08,5.9,0.0,0.0,19.0,0.0,0.0,0.0,34.8,42.2,82.5,632.6,176.8,14.5,16.7,86.9,15.9,18.3,86.8,3.68,5.34,69.0,0.08,0.9,2.18,0.23,0.15,2.41,42.2,38.0,4.21,0.53,0.0,1.5,0.68,0.45,0.3,0.08,0.0,3.16,34.8,0.15,1.13,2.11,1.13,0.38,0.0,0.38,0.15,0.08,0.3,0.0,0.0,0.0,0.15,0.15,0.0,2.71,2.11,1.2,1.05,0.45,1.05,2.93,35.9,1.88,1.5,0.08,1.43,2.48,5.19,1.28,0.0,55.7,3.46,15.3,28.5,14.9,1.95,51.5,34.7,177.9,81.1,3.08,1.28,0.38,1.65,2.48,33.2,2.93,0.08,0.0,0.0,1.65,0.53,0.0,0.68,2.11,0.08,0.08,0.0,9.1,1.5,2.33,39.2,2022-05-30,500000.0
507,Nassim Chadli,FRA,MFDF,Troyes,Ligue 1,20.0,2001,8,1,96,1.1,0.0,1.82,0.0,0.0,0.0,0.0,21.9,0.0,0.0,0.0,24.5,39.1,62.8,382.7,107.3,13.6,16.4,83.3,8.18,13.6,60.0,2.73,7.27,37.5,0.0,0.91,2.73,0.0,0.0,1.82,39.1,31.8,7.27,1.82,0.0,1.82,2.73,0.91,0.91,0.0,0.0,4.55,24.5,0.0,2.73,2.73,1.82,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,2.73,1.82,0.0,0.91,1.82,2.73,66.7,0.91,1.82,0.0,1.82,2.73,5.45,0.91,0.0,68.2,0.0,18.2,19.1,40.0,3.64,60.9,46.4,196.4,150.0,7.27,4.55,0.91,4.55,6.36,40.0,6.36,0.91,0.0,0.0,3.64,1.82,0.0,2.73,2.73,0.0,0.0,0.0,10.0,1.82,1.82,50.0,2022-05-30,500000.0
517,Xavier Chavalerin,FRA,MFDF,Reims,Ligue 1,31.0,1991,3,2,220,2.4,0.0,1.25,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,33.3,40.8,81.6,618.3,201.3,15.4,17.1,90.2,12.1,14.6,82.9,4.17,6.25,66.7,0.0,1.25,0.83,1.25,0.42,2.5,40.8,35.8,5.0,1.25,0.0,2.5,2.08,0.0,0.0,0.0,0.0,3.75,33.3,0.0,1.25,2.08,2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.83,0.83,0.42,0.42,0.42,1.25,33.3,0.83,0.83,0.0,0.83,2.92,4.58,1.67,0.42,48.8,3.33,14.2,24.6,14.2,2.5,43.8,24.2,125.4,48.3,1.25,1.67,0.0,0.0,0.42,28.3,1.67,0.0,0.0,0.0,1.25,0.0,0.0,2.08,0.83,0.0,0.0,0.0,7.92,0.83,2.08,28.6,2022-05-30,3500000.0
537,Riccardo Ciervo,ITA,MFDF,Sampdoria,Serie A,20.0,2002,10,1,227,2.5,0.0,1.2,0.4,33.3,0.0,0.0,22.3,0.0,0.0,0.0,20.8,29.2,71.2,396.4,90.4,7.6,10.0,76.0,8.8,12.0,73.3,3.2,4.8,66.7,0.4,1.6,1.6,0.4,0.4,1.2,29.2,27.2,2.0,0.4,0.0,1.2,3.6,0.4,0.4,0.0,0.0,1.2,20.8,0.4,2.0,3.2,2.4,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.0,1.2,1.2,0.4,0.4,2.0,20.0,1.6,0.8,0.0,0.8,2.0,4.8,0.8,0.0,38.0,0.8,7.6,16.0,18.4,3.2,36.0,26.0,228.4,130.8,7.2,2.0,0.8,0.8,1.2,23.6,4.8,0.0,0.0,0.0,1.2,0.4,0.0,3.6,2.0,0.0,0.0,0.0,5.6,0.0,1.2,0.0,2022-03-15,1500000.0
679,Fabio Depaoli,ITA,MFDF,Sampdoria,Serie A,25.0,1997,6,1,112,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,27.5,66.7,334.2,127.5,8.33,8.33,100.0,7.5,9.17,81.8,2.5,5.0,50.0,0.0,0.0,2.5,0.0,0.0,3.33,27.5,25.0,2.5,0.83,0.0,0.83,1.67,0.0,0.0,0.0,0.0,1.67,18.3,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,1.67,0.83,0.0,0.0,0.83,0.0,0.83,1.67,0.83,0.83,1.67,4.17,0.83,0.0,40.8,1.67,10.8,18.3,15.0,1.67,39.2,25.0,93.3,45.8,2.5,0.83,0.0,1.67,1.67,24.2,2.5,0.83,0.0,0.0,6.67,0.83,0.0,1.67,0.0,0.0,0.0,0.0,5.83,0.83,2.5,25.0,2021-12-28,2500000.0
864,Julien Faussurier,FRA,MFDF,Brest,Ligue 1,35.0,1987,16,4,489,5.4,0.0,0.74,0.56,75.0,0.0,0.0,15.9,0.0,0.0,0.0,36.9,49.3,74.8,710.6,261.7,17.8,20.0,88.9,11.9,16.1,73.6,6.3,10.4,60.7,0.19,2.22,1.48,2.41,1.3,5.19,49.3,40.6,8.7,0.37,0.0,2.59,5.56,0.93,0.19,0.37,0.0,7.41,36.9,0.37,1.85,3.33,2.59,0.56,0.19,0.0,0.0,0.0,0.19,0.0,0.19,0.0,0.0,0.0,0.0,1.85,1.48,0.74,0.74,0.37,1.11,3.15,35.3,2.04,2.78,0.19,2.59,2.04,3.89,1.3,0.0,61.3,2.04,12.4,25.2,28.3,3.7,52.6,34.6,193.9,121.5,5.74,3.33,0.37,1.3,1.48,36.9,5.56,0.19,0.0,0.0,1.11,1.3,0.93,5.56,1.48,0.0,0.0,0.0,7.04,0.74,1.11,40.0,2022-05-30,300000.0
883,Fernandinho,BRA,MFDF,Manchester City,Premier League,37.0,1985,19,10,964,10.7,0.19,1.68,0.28,16.7,0.11,0.67,16.4,0.0,0.0,0.0,68.2,75.3,90.6,1315.2,340.5,26.5,28.3,93.7,31.6,33.5,94.4,9.07,12.1,75.2,0.09,0.93,7.85,1.78,0.09,5.51,75.3,74.8,0.56,0.47,0.47,1.4,0.37,0.0,0.0,0.0,0.0,0.09,68.2,0.09,0.56,2.8,2.24,0.0,0.0,0.37,0.19,0.0,0.37,0.37,0.0,0.0,0.0,0.0,0.0,2.15,1.5,0.75,1.21,0.19,0.56,1.78,31.6,1.21,0.56,0.28,0.28,1.31,3.46,2.15,0.09,84.7,3.55,17.3,57.9,14.7,1.68,84.3,65.1,291.7,141.1,6.07,1.31,0.0,0.75,0.84,67.3,1.5,0.09,0.0,0.0,2.06,1.5,0.0,0.37,1.5,0.0,0.0,0.0,10.2,1.96,1.4,58.3,2022-04-21,1200000.0
884,Fernando,BRA,MFDF,Sevilla,La Liga,34.0,1987,24,21,1850,20.6,0.05,0.34,0.05,14.3,0.14,1.0,15.6,0.0,0.0,0.0,54.4,60.6,89.8,1203.0,253.1,16.4,17.6,93.1,26.6,28.1,94.8,11.0,13.7,80.5,0.05,0.24,3.16,0.24,0.0,2.48,60.6,58.7,1.84,1.65,0.0,3.2,0.1,0.0,0.0,0.0,0.0,0.19,54.4,0.19,0.68,1.12,1.02,0.05,0.05,0.0,0.0,0.0,0.15,0.1,0.05,0.0,0.0,0.0,0.0,1.41,1.12,0.83,0.49,0.1,0.49,1.8,27.0,1.31,1.7,0.63,1.07,2.04,3.45,2.23,0.0,68.9,6.31,26.4,39.3,7.52,0.58,67.2,46.0,194.4,96.0,2.67,1.07,0.0,0.53,0.39,48.2,0.87,0.29,0.0,0.0,0.92,0.63,0.05,0.1,1.12,0.0,0.0,0.0,10.3,2.04,2.18,48.3,2022-06-01,3200000.0
949,Luca Gagliano,ITA,MFDF,Cagliari,Serie A,21.0,2000,2,0,13,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,50.0,80.0,740.0,0.0,20.0,20.0,100.0,20.0,20.0,100.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,70.0,0.0,10.0,30.0,30.0,10.0,70.0,50.0,200.0,20.0,0.0,0.0,0.0,0.0,0.0,50.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,40.0,0.0,2021-12-22,250000.0
986,Yannick Gerhardt,GER,MFDF,Wolfsburg,Bundesliga,28.0,1994,27,17,1574,17.5,0.06,0.8,0.17,21.4,0.07,0.33,15.6,0.0,0.0,0.0,35.2,46.6,75.5,630.7,207.9,14.4,18.1,79.5,15.5,19.4,79.9,4.29,6.51,65.8,0.17,0.69,2.97,1.26,0.23,4.51,46.6,43.0,3.66,0.34,0.11,0.74,1.54,0.17,0.11,0.06,0.0,2.74,35.2,0.11,1.66,1.89,1.6,0.0,0.0,0.17,0.11,0.0,0.4,0.34,0.0,0.0,0.06,0.0,0.0,2.74,1.71,1.26,1.14,0.34,0.97,2.17,44.7,1.2,2.17,0.06,2.11,1.77,4.51,1.31,0.0,59.0,2.51,13.2,34.2,15.7,2.23,55.6,35.2,181.1,99.9,4.51,1.83,0.17,1.37,1.26,36.0,4.06,0.11,0.0,0.0,1.03,1.37,0.11,1.54,1.71,0.0,0.0,0.0,10.3,1.54,1.83,45.8,2022-03-24,5500000.0
1016,Edoardo Goldaniga,ITA,MFDF,Sassuolo,Serie A,28.0,1993,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,17.0,17.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-12-28,1500000.0
1080,Nemanja Gudelj,SRB,MFDF,Sevilla,La Liga,30.0,1991,21,9,1046,11.6,0.0,0.34,0.17,50.0,0.0,0.0,25.7,0.09,0.0,0.0,51.8,57.7,89.8,1048.5,228.4,18.6,19.8,93.9,24.4,25.9,94.3,8.28,10.7,77.4,0.0,0.17,2.33,0.0,0.0,1.72,57.7,55.8,1.9,1.55,0.0,1.72,0.09,0.0,0.0,0.0,0.0,0.34,51.8,0.09,0.6,0.69,0.6,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.38,1.03,0.6,0.26,0.69,0.86,80.0,0.17,1.98,0.69,1.29,1.55,3.45,4.05,0.09,67.3,8.53,34.5,33.2,3.1,0.26,65.4,42.5,222.5,102.1,2.16,0.26,0.0,0.43,0.17,45.0,0.34,0.43,0.0,0.0,1.55,1.03,0.0,0.09,1.38,0.0,0.0,0.0,10.3,3.1,1.21,72.0,2021-12-30,4000000.0
1093,Josuha Guilavogui,FRA,MFDF,Bordeaux,Ligue 1,31.0,1990,15,15,1331,14.8,0.07,0.61,0.2,33.3,0.11,0.33,18.6,0.0,0.0,0.0,45.3,55.4,81.8,931.6,308.5,18.0,19.9,90.2,18.2,22.1,82.6,8.72,12.3,70.9,0.07,0.81,4.93,0.34,0.14,3.78,55.4,54.7,0.74,0.68,0.14,1.76,0.34,0.0,0.0,0.0,0.0,0.07,45.3,0.14,0.54,1.62,1.35,0.0,0.0,0.07,0.0,0.2,0.14,0.14,0.0,0.0,0.0,0.0,0.0,2.97,1.96,1.62,1.08,0.27,0.95,2.3,41.2,1.35,1.35,0.54,0.81,3.24,6.22,1.69,0.0,65.2,4.12,23.6,39.7,5.81,0.74,64.6,41.8,188.8,101.8,3.11,0.74,0.0,0.54,0.47,43.0,1.15,0.27,0.0,0.0,1.69,1.15,0.0,0.34,1.96,0.0,0.0,0.0,10.8,1.49,0.74,66.7,2022-05-30,3500000.0
1094,Josuha Guilavogui,FRA,MFDF,Wolfsburg,Bundesliga,31.0,1990,15,10,942,10.5,0.0,0.76,0.19,25.0,0.0,0.0,16.8,0.0,0.0,0.0,41.7,50.2,83.1,825.2,231.7,13.5,16.1,84.0,21.1,23.9,88.4,5.9,8.19,72.1,0.0,0.19,1.43,0.1,0.0,3.05,50.2,49.0,1.14,1.14,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,41.7,0.0,0.38,1.24,0.95,0.0,0.1,0.19,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,3.05,2.0,1.62,1.33,0.1,0.67,1.52,43.8,0.86,1.71,0.67,1.05,3.43,6.48,4.0,0.0,63.6,6.19,26.1,33.3,6.86,0.95,62.7,34.0,126.8,58.6,1.62,1.14,0.1,0.76,0.95,33.9,0.38,0.38,0.0,0.0,2.1,0.57,0.19,0.0,2.0,0.0,0.0,0.0,14.6,4.0,1.14,77.8,2022-05-30,3500000.0
1146,Isaac Hayden,ENG,MFDF,Newcastle Utd,Premier League,27.0,1995,14,12,1002,11.1,0.09,0.54,0.09,16.7,0.17,1.0,12.8,0.0,0.0,0.0,23.0,28.6,80.2,419.5,82.2,10.0,11.7,85.4,10.3,12.1,85.1,2.52,3.69,68.3,0.0,0.18,1.71,0.09,0.09,0.81,28.6,27.2,1.44,0.81,0.0,0.36,0.45,0.0,0.0,0.0,0.0,0.09,23.0,0.0,0.99,0.54,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06,1.62,1.53,1.08,0.45,0.72,2.07,34.8,1.35,1.98,0.81,1.17,1.8,4.86,2.7,0.0,41.5,4.23,16.4,19.6,6.85,0.9,40.2,22.3,76.1,32.6,1.08,0.63,0.09,0.81,0.9,21.8,0.9,0.45,0.0,0.0,2.16,0.81,0.0,0.45,1.62,0.0,0.0,0.0,6.94,2.16,1.35,61.5,2021-12-23,10000000.0
1253,Alex Iwobi,NGA,MFDF,Everton,Premier League,26.0,1996,28,22,2035,22.6,0.09,1.06,0.27,25.0,0.08,0.33,16.4,0.0,0.0,0.0,26.8,34.7,77.2,448.5,161.5,13.9,15.8,88.0,8.98,11.5,78.4,2.88,5.27,54.6,0.09,1.55,2.57,1.68,0.53,3.5,34.7,32.4,2.35,0.09,0.27,0.49,1.33,0.0,0.0,0.0,0.0,2.04,26.8,0.18,1.06,2.74,2.57,0.09,0.0,0.04,0.0,0.04,0.27,0.27,0.0,0.0,0.0,0.0,0.0,2.04,1.24,1.06,0.66,0.31,0.88,2.08,42.6,1.19,1.99,0.18,1.81,1.77,3.81,1.02,0.0,46.5,1.9,10.2,19.3,20.3,3.27,44.2,33.1,177.6,102.0,4.78,1.42,0.84,1.37,1.46,29.5,3.81,0.04,0.0,0.0,0.93,0.44,0.13,1.33,1.24,0.0,0.04,0.0,6.55,0.4,1.59,20.0,2021-12-23,18000000.0
1273,Jason,ESP,MFDF,Valencia,La Liga,27.0,1994,5,1,75,0.8,0.0,2.5,0.0,0.0,0.0,0.0,23.3,0.0,0.0,0.0,30.0,38.8,77.4,668.8,305.0,10.0,11.3,88.9,12.5,13.8,90.9,7.5,12.5,60.0,0.0,2.5,5.0,3.75,0.0,8.75,38.8,33.8,5.0,1.25,0.0,3.75,3.75,1.25,0.0,0.0,0.0,2.5,30.0,0.0,1.25,6.25,2.5,2.5,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.25,1.25,0.0,1.25,0.0,3.75,0.0,3.75,2.5,0.0,2.5,2.5,5.0,2.5,0.0,62.5,1.25,16.3,21.3,32.5,3.75,58.8,37.5,337.5,218.8,6.25,3.75,0.0,2.5,3.75,36.3,8.75,2.5,0.0,0.0,3.75,5.0,0.0,3.75,1.25,0.0,0.0,0.0,10.0,1.25,2.5,33.3,2021-12-30,2500000.0
